# PossessioPayments - live on Base mainnet at
# 0x1c0F7299BA395955C1bb23D4fC316bfC1d78AB91
# selector  signature  ->  returns   [stateMutability]
# Generated from the forge artifact (solc 0.8.35, matches deployed metadata).


## READ (eth_call safe)

0x3b9deaae  AERO_ROUTER() -> (address)
0x78f789a6  AERODROME_CBETH_WETH_POOL() -> (address)
0xc3d45e5f  armorLevelDays(uint256) -> (uint256)
0x3b2786cb  automationForwarder() -> (address)
0xdcfa2d6e  CBETH() -> (address)
0xa66d9c70  CBETH_PCT() -> (uint256)
0x67cd834c  CBETH_TICK_SPACING() -> (int24)
0xc71a7e4c  cbEthBps() -> (uint16)
0xc5c80956  CHAINLINK() -> (address)
0xb79c30b4  CHAINLINK_DAI() -> (address)
0x5ebf1d75  CHAINLINK_ETH_USD() -> (address)
0x59474fb2  CHAINLINK_USDC_USD() -> (address)
0x6e04ff0d  checkUpkeep(bytes) -> (bool,bytes)
0xe0bab4c4  DAI() -> (address)
0xe64b887e  daiCeiling() -> (uint256)
0x67eeba0c  dailyLimit() -> (uint256)
0xa7003616  dailyRemaining() -> (uint256)
0x8adbc98e  dailyWithdrawn() -> (uint256)
0xa217fddf  DEFAULT_ADMIN_ROLE() -> (bytes32)
0x82944e2d  EMERGENCY_DELAY() -> (uint256)
0xe9843e22  emergencyQueue(address) -> (uint256,uint256)
0x1e08beef  emergencyReady(address) -> (bool)
0x351dab15  executedUpkeepCount() -> (uint256)
0x35ca2c0e  executedUpkeeps(bytes32) -> (bool)
0x3ee81819  FEE_LST() -> (uint24)
0xb8ae38f1  FEE_STABLE() -> (uint24)
0x7a2ce7ab  getCbETHBalance() -> (uint256)
0xab55d1cc  getDAIBalance() -> (uint256)
0x0e085281  getMorphoBalance() -> (uint256,uint256)
0x248a9ca3  getRoleAdmin(bytes32) -> (bytes32)
0x2e23acc4  getTreasuryGauge() -> (uint256)
0x3cfd1ccc  getUSDCBalance() -> (uint256)
0x24ea54f4  GUARDIAN_ROLE() -> (bytes32)
0xe6dc15dc  guardianEnabled() -> (bool)
0x91d14854  hasRole(bytes32,address) -> (bool)
0x6d5b3e92  isDaiReserveFull() -> (bool)
0x0780467a  isEmergencyQueued(address) -> (bool)
0x12481ad6  lastSweepTime() -> (uint256)
0x40b0b76b  LIMIT_DELAY() -> (uint256)
0x81cd0c27  LST_RATES() -> (address)
0xfd7aed2d  minSwapBatch() -> (uint256)
0x5bca49d2  MORPHO_VAULT() -> (address)
0xe8fab17b  morphoDepositedPrincipal() -> (uint256)
0x5a3a7545  nextSweepAllowed() -> (uint256)
0xf5b541a6  OPERATOR_ROLE() -> (bytes32)
0xeda7abb7  ORACLE_STALE() -> (uint256)
0x2b385e9d  ORACLE_STALE_CBETH() -> (uint256)
0xe58378bb  OWNER_ROLE() -> (bytes32)
0x2fb96027  queuedLimitIncrease() -> (uint256,uint256)
0x32fe7b26  ROUTER() -> (address)
0x3cce5312  routingPaused() -> (bool)
0x01ffc9a7  supportsInterface(bytes4) -> (bool)
0xfeb2d8a8  SWEEP_DELAY() -> (uint256)
0x90bca6bc  SWEEP_SLIPPAGE_BPS() -> (uint256)
0x6f485c40  sweepSlippageMinCbEth() -> (uint256)
0x808ea581  sweepSlippageMinDai() -> (uint256)
0xc381d13b  sweepSlippageMinWeth() -> (uint256)
0x7aadef8b  TIMELOCK() -> (uint256)
0xc84e2d18  timelockQueue(bytes32) -> (uint256)
0xb5fc181f  UPKEEP_HYSTERESIS_BPS() -> (uint256)
0x3767467b  upkeepID() -> (uint256)
0xfde3e853  upkeepPaused() -> (bool)
0x89a30271  USDC() -> (address)
0xad5c4648  WETH() -> (address)
0x509ef27c  WINDOW_SIZE() -> (uint256)
0xb0c2783a  windowStart() -> (uint256)
0xa836af93  withdrawalsFrozen() -> (bool)

## WRITE (tx required)

0xcb67e987  cancelDailyLimitIncrease()
0xabcf12ae  cancelEmergencyWithdraw(address)
0x66683b61  decreaseDailyLimit(uint256)
0xaad4ee01  disableGuardian()
0xc59d0fb7  enableGuardian()
0x3435f4ea  executeDailyLimitIncrease()
0xd4a12cdb  executeEmergencyWithdraw(address,address)
0x190ebeed  executeForwarderUpdate(bytes32)
0x2f2ff15d  grantRole(bytes32,address)
0x36c433c2  guardianCancelEmergency(address)
0xd4593872  guardianPause()
0xe080ef02  pauseUCR()
0xc40b0beb  pauseUpkeep()
0x4585e33b  performUpkeep(bytes)
0x1b094e41  queueDailyLimitIncrease(uint256)
0xd9ee8763  queueEmergencyWithdraw(address,uint256)
0xca3b3e7e  queueForwarderUpdate(address) -> (bytes32)
0xb89bc20c  queueResumeUCR() -> (bytes32)
0x71379e05  redeemMorpho(uint256,address) -> (uint256)
0x36568abe  renounceRole(bytes32,address)
0x963698d7  resumeUCR(bytes32)
0xd547741f  revokeRole(bytes32,address)
0x3600059e  sendCbETH(uint256,address)
0x7d656f46  sendUSDC(uint256,address)
0xd8c1dc2b  setCbEthBps(uint16)
0xf33a0dff  setDaiCeiling(uint256)
0xb9998a24  setForwarder(address)
0xe999795e  setMinSwapBatch(uint256)
0x178e1f00  setSweepSlippageGuards(uint256,uint256,uint256)
0x0f0bb180  setUpkeepID(uint256)
0xf4838452  setWithdrawalsFrozen(bool)
0xdeec16de  sweep(uint256,uint256,uint256)
0x4a7ae470  unpauseUpkeep()
0x2b63cc71  withdrawDAI(uint256,address)
